R version 4.5.2 (2025-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_United Kingdom.utf8 
[2] LC_CTYPE=English_United Kingdom.utf8   
[3] LC_MONETARY=English_United Kingdom.utf8
[4] LC_NUMERIC=C                           
[5] LC_TIME=English_United Kingdom.utf8    

time zone: Europe/Berlin
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] tibble_3.3.1 dplyr_1.2.0  readr_2.2.0 

loaded via a namespace (and not attached):
 [1] SummarizedExperiment_1.40.0 gtable_0.3.6               
 [3] circlize_0.4.17             shape_1.4.6.1              
 [5] ggplot2_4.0.2               GlobalOptions_0.1.3        
 [7] rstatix_0.7.3               Biobase_2.70.0             
 [9] GGally_2.4.0                lattice_0.22-7             
[11] tzdb_0.5.0                  vctrs_0.7.1                
[13] tools_4.5.2                 generics_0.1.4             
[15] stats4_4.5.2                proxy_0.4-29               
[17] pkgconfig_2.0.3             pheatmap_1.0.13            
[19] Matrix_1.7-4                ruv_0.9.7.1                
[21] RColorBrewer_1.1-3          S7_0.2.1                   
[23] S4Vectors_0.48.0            lifecycle_1.0.5            
[25] stringr_1.6.0               compiler_4.5.2             
[27] farver_2.1.2                statmod_1.5.1              
[29] Seqinfo_1.0.0               carData_3.0-6              
[31] class_7.3-23                preprocessCore_1.72.0      
[33] Formula_1.2-5               pillar_1.11.1              
[35] car_3.1-5                   ggpubr_0.6.3               
[37] tidyr_1.3.2                 MASS_7.3-65                
[39] limma_3.66.0                DelayedArray_0.36.0        
[41] viridis_0.6.5               abind_1.4-8                
[43] PhosR_1.13.1                pcaMethods_2.2.0           
[45] network_1.20.0              ggstats_0.13.0             
[47] tidyselect_1.2.1            stringi_1.8.7              
[49] reshape2_1.4.5              purrr_1.2.1                
[51] grid_4.5.2                  colorspace_2.1-2           
[53] cli_3.6.5                   SparseArray_1.10.9         
[55] magrittr_2.0.4              S4Arrays_1.10.1            
[57] broom_1.0.12                e1071_1.7-17               
[59] scales_1.4.0                backports_1.5.0            
[61] XVector_0.50.0              matrixStats_1.5.0          
[63] igraph_2.2.2                gridExtra_2.3              
[65] ggsignif_0.6.4              hms_1.1.4                  
[67] coda_0.19-4.1               GenomicRanges_1.62.1       
[69] IRanges_2.44.0              viridisLite_0.4.3          
[71] rlang_1.1.7                 ggdendro_0.2.0             
[73] Rcpp_1.1.1                  dendextend_1.19.1          
[75] glue_1.8.0                  BiocGenerics_0.56.0        
[77] plyr_1.8.9                  statnet.common_4.13.0      
[79] R6_2.6.1                    MatrixGenerics_1.22.0      
