R version 4.5.2 (2025-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_United Kingdom.utf8 
[2] LC_CTYPE=English_United Kingdom.utf8   
[3] LC_MONETARY=English_United Kingdom.utf8
[4] LC_NUMERIC=C                           
[5] LC_TIME=English_United Kingdom.utf8    

time zone: Europe/Berlin
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] janitor_2.2.1 tibble_3.3.1  tidyr_1.3.2   dplyr_1.2.0   readr_2.2.0  

loaded via a namespace (and not attached):
 [1] tidyselect_1.2.1            viridisLite_0.4.3          
 [3] farver_2.1.2                viridis_0.6.5              
 [5] S7_0.2.1                    GGally_2.4.0               
 [7] timechange_0.4.0            lifecycle_1.0.5            
 [9] statmod_1.5.1               magrittr_2.0.4             
[11] compiler_4.5.2              rlang_1.1.7                
[13] tools_4.5.2                 igraph_2.2.2               
[15] ggsignif_0.6.4              S4Arrays_1.10.1            
[17] bit_4.6.0                   DelayedArray_0.36.0        
[19] plyr_1.8.9                  RColorBrewer_1.1-3         
[21] abind_1.4-8                 withr_3.0.2                
[23] purrr_1.2.1                 BiocGenerics_0.56.0        
[25] grid_4.5.2                  stats4_4.5.2               
[27] preprocessCore_1.72.0       ggpubr_0.6.3               
[29] e1071_1.7-17                colorspace_2.1-2           
[31] ggplot2_4.0.2               scales_1.4.0               
[33] MASS_7.3-65                 SummarizedExperiment_1.40.0
[35] cli_3.6.5                   crayon_1.5.3               
[37] generics_0.1.4              reshape2_1.4.5             
[39] tzdb_0.5.0                  proxy_0.4-29               
[41] stringr_1.6.0               network_1.20.0             
[43] parallel_4.5.2              XVector_0.50.0             
[45] matrixStats_1.5.0           vctrs_0.7.1                
[47] Matrix_1.7-4                carData_3.0-6              
[49] car_3.1-5                   IRanges_2.44.0             
[51] hms_1.1.4                   S4Vectors_0.48.0           
[53] bit64_4.6.0-1               rstatix_0.7.3              
[55] Formula_1.2-5               dendextend_1.19.1          
[57] limma_3.66.0                ggdendro_0.2.0             
[59] glue_1.8.0                  statnet.common_4.13.0      
[61] ggstats_0.13.0              lubridate_1.9.5            
[63] stringi_1.8.7               shape_1.4.6.1              
[65] gtable_0.3.6                GenomicRanges_1.62.1       
[67] pillar_1.11.1               pcaMethods_2.2.0           
[69] Seqinfo_1.0.0               circlize_0.4.17            
[71] ruv_0.9.7.1                 R6_2.6.1                   
[73] PhosR_1.13.1                vroom_1.7.0                
[75] lattice_0.22-7              Biobase_2.70.0             
[77] backports_1.5.0             pheatmap_1.0.13            
[79] broom_1.0.12                snakecase_0.11.1           
[81] class_7.3-23                Rcpp_1.1.1                 
[83] coda_0.19-4.1               gridExtra_2.3              
[85] SparseArray_1.10.9          MatrixGenerics_1.22.0      
[87] pkgconfig_2.0.3             GlobalOptions_0.1.3        
